INFO [06-19|10:48:12] Maximum peer count                       ETH=25 LES=0 total=25
Fatal: Error starting protocol stack: datadir already used by another process
INFO [06-20|12:58:26] Maximum peer count                       ETH=25 LES=0 total=25
INFO [06-20|12:58:26] Starting peer-to-peer node               instance=Geth/v1.8.3-stable/darwin-amd64/go1.10.1
INFO [06-20|12:58:26] Allocated cache and file handles         database=/Users/artem/Library/Ethereum/rinkeby/geth/chaindata cache=768 handles=1024
INFO [06-20|12:58:33] Persisted trie from memory database      nodes=355 size=65.27kB time=371.552µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [06-20|12:58:33] Initialised chain configuration          config="{ChainID: 4 Homestead: 1 DAO: <nil> DAOSupport: true EIP150: 2 EIP155: 3 EIP158: 3 Byzantium: 1035301 Constantinople: <nil> Engine: clique}"
INFO [06-20|12:58:33] Initialising Ethereum protocol           versions="[63 62]" network=4
INFO [06-20|12:58:33] Loaded most recent local header          number=2494556 hash=21c98f…514c51 td=4698425
INFO [06-20|12:58:33] Loaded most recent local full block      number=2494556 hash=21c98f…514c51 td=4698425
INFO [06-20|12:58:33] Loaded most recent local fast block      number=2494556 hash=21c98f…514c51 td=4698425
INFO [06-20|12:58:33] Loaded local transaction journal         transactions=1 dropped=1
INFO [06-20|12:58:33] Regenerated local transaction journal    transactions=0 accounts=0
WARN [06-20|12:58:33] Blockchain not empty, fast sync disabled 
INFO [06-20|12:58:33] Starting P2P networking 
INFO [06-20|12:58:35] UDP listener up                          self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|12:58:35] RLPx listener up                         self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|12:58:35] IPC endpoint opened                      url=/Users/artem/Library/Ethereum/rinkeby/geth.ipc
INFO [06-20|12:58:35] Etherbase automatically configured       address=0x2Dc397bdf2BFAB17e4B3ba0aC6233D09fFEb6E68
INFO [06-20|12:58:55] Block synchronisation started 
INFO [06-20|12:58:58] Imported new chain segment               blocks=2 txs=20 mgas=7.015 elapsed=350.717ms mgasps=20.001 number=2494558 hash=8d0f03…d95255 cache=186.56kB
INFO [06-20|12:58:59] Imported new chain segment               blocks=11 txs=81 mgas=31.666 elapsed=1.044s    mgasps=30.328 number=2494569 hash=d625a6…04b18c cache=1.00mB
INFO [06-20|12:58:59] Imported new chain segment               blocks=7  txs=66 mgas=26.082 elapsed=634.929ms mgasps=41.079 number=2494576 hash=0b988a…bac617 cache=1.65mB
INFO [06-20|12:59:08] Imported new chain segment               blocks=1  txs=16 mgas=2.156  elapsed=110.942ms mgasps=19.435 number=2494577 hash=dce689…74b7d2 cache=1.79mB
INFO [06-20|12:59:17] Imported new chain segment               blocks=1  txs=2  mgas=1.320  elapsed=13.934ms  mgasps=94.712 number=2494578 hash=25704d…2ecec2 cache=1.81mB
INFO [06-20|12:59:35] Imported new chain segment               blocks=1  txs=24 mgas=2.401  elapsed=115.206ms mgasps=20.843 number=2494579 hash=388a67…c6173b cache=2.00mB
INFO [06-20|12:59:47] Imported new chain segment               blocks=1  txs=3  mgas=7.506  elapsed=3.653ms   mgasps=2054.452 number=2494580 hash=003619…e63980 cache=2.01mB
INFO [06-20|13:00:04] Imported new chain segment               blocks=1  txs=15 mgas=3.120  elapsed=59.311ms  mgasps=52.612   number=2494581 hash=956fac…ace80a cache=2.18mB
INFO [06-20|13:00:13] Imported new chain segment               blocks=1  txs=15 mgas=4.111  elapsed=34.701ms  mgasps=118.476  number=2494581 hash=ae8ebb…16d98a cache=2.22mB
INFO [06-20|13:00:19] Imported new chain segment               blocks=1  txs=26 mgas=5.584  elapsed=55.260ms  mgasps=101.041  number=2494582 hash=d0524d…af29d2 cache=2.41mB
INFO [06-20|13:00:22] Imported new chain segment               blocks=1  txs=26 mgas=5.579  elapsed=57.227ms  mgasps=97.497   number=2494582 hash=106f5d…91ce74 cache=2.43mB
INFO [06-20|13:00:22] Imported new chain segment               blocks=1  txs=4  mgas=1.133  elapsed=5.533ms   mgasps=204.729  number=2494582 hash=05d5d1…5985ab cache=2.43mB
INFO [06-20|13:00:26] IPC endpoint closed                      endpoint=/Users/artem/Library/Ethereum/rinkeby/geth.ipc
INFO [06-20|13:00:26] Writing cached state to disk             block=2494582 hash=d0524d…af29d2 root=0d5cad…4d3e23
INFO [06-20|13:00:26] Persisted trie from memory database      nodes=4027 size=1.41mB  time=20.514534ms gcnodes=0 gcsize=0.00B gctime=0s livenodes=2468 livesize=1.02mB
INFO [06-20|13:00:26] Writing cached state to disk             block=2494581 hash=ae8ebb…16d98a root=3bf92d…eb5051
